#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMCk=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://9f0d6a8a-4a41-4295-8fa4-32957ccc59fa@georgewashington.elterido.ir:2083?encryption=none&amp;security=tls&amp;sni=de.elterido.ir&amp;fp=chrome&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=de.elterido.ir&amp;path=%2Fapi03#telegram%20%F0%9F%8D%80%20dailyv2ry
vless://1e26d9dd-0925-44b4-b013-3bd7d23df500@51.250.39.136:443?encryption=none&amp;security=reality&amp;sni=event.yandex.ru&amp;fp=chrome&amp;pbk=MsJn90dRmvYQMFee1ptB7S6yfBDb5TEUc2KPUDQj_TY&amp;sid=e48ae00852&amp;type=grpc#telegram%20%F0%9F%8C%88%20dailyv2ry
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.208:8880?mode=gun&amp;security=none&amp;encryption=none&amp;fp=chrome&amp;type=grpc#telegram%20%F0%9F%8E%AF%20dailyv2ry
vless://546e91b5-c33e-4b04-b20c-c0fc8f6d9d7f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=bIZARRe-CEntEryZCvddNcfJ.spORtLand.COmPANY.&amp;path=%2F%3Fed#telegram%20%E2%9A%A1%EF%B8%8F%20dailyv2ry
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?encryption=none&amp;security=tls&amp;sni=DiprOX.pages.DEV&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=diprox.pages.dev&amp;path=%2Fassets#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%A8%F0%9F%87%A6%C2%AE%EF%B8%8FCanada%C2%A9%EF%B8%8FToronto%F0%9F%85%BF%EF%B8%8Fping%3A47.24ms%206%20dailyv2ry
vless://65fe56c2-78ec-417a-a666-9f393eac8b61@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=everlASTinG-oFfERC4S5Mg1918.SpoRTLand.COMpaNy.&amp;path=%2F%3Fed#telegram%20%F0%9F%8D%8A%20dailyv2ry
vless://5003ee68-7646-45b1-ada9-27afa4e99fd4@pinterest.com:80?encryption=none&amp;security=none&amp;type=ws&amp;host=filterchi-zanet-jendas.global.ssl.fastly.net&amp;path=%2Fcontainers%2Ffi#telegram%20%E2%98%82%EF%B8%8F%20dailyv2ry
vless://4c97ec3e-3527-48c5-80ff-b715463896ba@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&amp;path=%2F%3Fed#telegram%20%F0%9F%8E%AF%20dailyv2ry
vless://11c7e6e4-4b10-4ac1-8514-3a3ac8ce6a32@network.gafe-marz.ir:8013?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%AE%F0%9F%87%B7%C2%AE%EF%B8%8FIran%C2%A9%EF%B8%8FTehran%F0%9F%85%BF%EF%B8%8Fping%3A128.01ms%2083%20dailyv2ry
vless://1e26d9dd-0925-44b4-b013-3bd7d23df500@51.250.39.136:443?encryption=none&amp;security=reality&amp;sni=event.yandex.ru&amp;fp=chrome&amp;pbk=MsJn90dRmvYQMFee1ptB7S6yfBDb5TEUc2KPUDQj_TY&amp;sid=e48ae00852&amp;type=grpc#telegram%20%F0%9F%8C%BA%20dailyv2ry
vless://f9184ba8-d2a2-4196-85c2-f094cac87c09@ip3-fast.tyryqyserver.ir:80?encryption=none&amp;security=none&amp;type=ws&amp;host=swedenjji.global.ssl.fastly.net&amp;path=%2F#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%BA%F0%9F%87%B8%C2%AE%EF%B8%8FUnited%20States%C2%A9%EF%B8%8FDenver%F0%9F%85%BF%EF%B8%8Fping%3A46.78ms%203%20dailyv2ry
vless://971f8785-f10b-440d-8d3f-ff879df4715b@81.12.91.190:27000?encryption=none&amp;security=none&amp;type=ws&amp;path=%2F#telegram%20%F0%9F%8E%AF%20dailyv2ry
vless://6fe32852-5f46-4090-8306-f5b419d6a469@85.133.197.236:9828?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=pro30afzar.com#telegram%20%E2%9A%A1%EF%B8%8F%20dailyv2ry
vless://6c3767fd-523c-49ab-b725-0d6b9d7b579d@85.9.105.114:26480?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#telegram%20%F0%9F%9A%80%20dailyv2ry
vless://6b7f7b0b-84a7-4512-89f9-e657c9c26ee9@test.zepshop.shop:8443?encryption=none&amp;security=reality&amp;sni=sourceforge.net&amp;fp=chrome&amp;pbk=uJvAr6Io5isiSioRUXzXpBDkf79SbJ4Q1AZTxbn6h3U&amp;type=tcp&amp;headerType=none#telegram%20%F0%9F%8C%9F%20dailyv2ry
vless://b2ca47b5-d8c1-4303-b2db-701f2ab2db00@support-for-teachers.ir.new19server.ir:80?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#telegram%20%F0%9F%8D%8A%20dailyv2ry
vless://0dea4966-6342-47f4-91fd-fac9334708a1@html.jujina.shop:45635?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#telegram%20%E2%98%82%EF%B8%8F%20dailyv2ry
vless://7e27729e-1602-4b6d-9c6f-1d36b0910724@91.107.244.16:15149?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#telegram%20%F0%9F%8C%9F%20dailyv2ry
vless://61de3779-bb29-4f91-a331-e0702ff78eee@tsv13.pgezz.fun:56006?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=http&amp;host=speedtest.net#telegram%20%F0%9F%8D%8A%20dailyv2ry
vless://d89d6641-3b1a-4f51-a194-9c9109fd21b6@creativecommons.org:443?encryption=none&amp;security=tls&amp;sni=DiprOX.pages.DEV&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=diprox.pages.dev&amp;path=%2Fassets#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%A8%F0%9F%87%A6%C2%AE%EF%B8%8FCanada%C2%A9%EF%B8%8FToronto%F0%9F%85%BF%EF%B8%8Fping%3A47.24ms%2078%20dailyv2ry
vless://3775d133-dc3a-4a02-8095-5c70c328ae9f@104.20.1.252:80?encryption=none&amp;security=none&amp;type=ws&amp;host=HUge-ActOR48bf36fHJV.ecOTouriSS.co.uK.&amp;path=%2F%3Fed#telegram%20%F0%9F%8C%BA%20dailyv2ry
vless://4c97ec3e-3527-48c5-80ff-b715463896ba@172.66.128.70:80?encryption=none&amp;security=none&amp;type=ws&amp;host=kIndhEArTeD-PARkb5Rjo2juEr.sPorTLaNd.COMpAny.&amp;path=%2F%3Fed#telegram%20%F0%9F%8D%80%20dailyv2ry
vless://0569f3ce-447b-4ac5-aae3-b47ae55351f7@167.82.92.159:80?encryption=none&amp;security=none&amp;type=ws&amp;host=dayous.global.ssl.fastly.net&amp;path=%2F#telegram%20%F0%9F%8C%88%20dailyv2ry
vless://acdeb840-7828-4134-a71e-7fd27316e9c6@cppq3.azangooo.ir:2053?encryption=none&amp;security=tls&amp;sni=MS_swefe56f0a54b67838-sfX.digitstocks.ir&amp;fp=android&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=cpt1.digitstocks.ir&amp;path=%2F#%F0%9F%91%89%F0%9F%86%94%40v2ray_configs_pool%F0%9F%93%A1%F0%9F%87%A6%F0%9F%87%B9%C2%AE%EF%B8%8FAustria%C2%A9%EF%B8%8FVienna%F0%9F%85%BF%EF%B8%8Fping%3A50.2ms%2076%20dailyv2ry
vless://8cb1e722-1b2e-4a6d-ae52-335ff9ebf8cf@89.44.242.255:2002?encryption=none&amp;security=none&amp;type=ws&amp;host=parsabr.com&amp;path=%2Flklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwjlklklkopkpwqkepoqwejdiojqowijedopjqwepdijqwedjpqwoejopjdwj%3Fed%3D4096#telegram%20%E2%9A%A1%EF%B8%8F%20dailyv2ry
vless://056d10f1-4ebd-40e1-9f78-c7e11fce5258@speedtest.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=sabzb2.global.ssl.fastly.net&amp;path=%2Fdownload#telegram%20%F0%9F%9A%80%20dailyv2ry
vless://b2ca47b5-d8c1-4303-b2db-701f2ab2db00@support-for-teachers.ir.new19server.ir:80?encryption=none&amp;security=none&amp;type=tcp&amp;headerType=none#telegram%20%F0%9F%8C%9F%20dailyv2ry
trojan://bcacaab-baca-baca-dbac-accaabbcbacb@127.0.0.1:1080?security=tls&type=tcp#%F0%9F%94%84%20LATEST-UPDATE%20%F0%9F%93%85%20Thu-12-Feb-2026 00:03
vless://turboo-server@turboo-server.sadafspace.com:48723?mode=gun&security=reality&encryption=none&pbk=1WQPNVCS8laWlmbHO-WnqXCqvlPcKQkb_hK_5eBmrH0&fp=chrome&spx=%2F&type=grpc&sni=tgju.org&sid=b3#🌐سرور 1240 | Bah-23| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:8443?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 1239 | Bah-23| MTSRVRS
vless://a0c62a1e-2360-4586-81d8-e5db7ff0599e@45.136.5.84:3030?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 1238 | Bah-23| MTSRVRS
vless://5a1d2c0c-abfa-4050-918f-bfab3eaee62a@151.101.9.80:80?path=%2F%3Fed%3D1049&security=none&encryption=none&host=adspeedx23.global.ssl.fastly.net&type=ws#🌐سرور 1237 | Bah-23| MTSRVRS
vless://d2b0b08f-d7bd-4a08-b41c-8f5b80e0fd17@172.64.152.23:8443?encryption=none&security=tls&sni=hm3#🌐سرور 1236 | Bah-23| MTSRVRS
vless://3af4acb2-3c3d-44c4-b3bd-e3cb950a99b4@55ae6e1c3bffa10e.speedtest.net:80?security=none&type=ws&headerType=&path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&host=v2netiran.life.#🌐سرور 1235 | Bah-23| MTSRVRS
vless://8edf51a7-a211-428d-9685-e6c71959ab9f@cf.mahdi383ir.website:8443?type=ws&security=tls&host=kh2tiyozkxybazdibomyhih.mahdi383ir.website&path=/&fp=firefox&sni=kh2tiyozkxybazdibomyhih.mahdi383ir.website&alpn=h2,http/1.1#🌐سرور 1234 | Bah-23| MTSRVRS
vless://c1ea5250-43d6-4f91-8d0f-64ed231cc559@pishgam.sdcards.ir:8080?path=%2F%3Fed%3D2087&security=none&encryption=none&host=pivaz-a.plas-nim.org&type=httpupgrade#🌐سرور 1233 | Bah-23| MTSRVRS
vless://SVNTEAM@CN.GiSVN.iR:443/?type=tcp&security=reality&pbk=PX3Iw8tKNRnG6_MqONvC96D7G1RWe_VvBJ99UGN150k&fp=chrome&sni=www.latimes.com&sid=&spx=%2FSVN#🌐سرور 1232 | Bah-23| MTSRVRS
vless://VPNCUSTOMiZE@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 1231 | Bah-23| MTSRVRS
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=%2Famd&security=tls&insecure=0&host=sweden.vmaxpanel.com&type=ws&allowInsecure=0&sni=sweden.vmaxpanel.com#🌐سرور 1230 | Bah-23| MTSRVRS
trojan://T9BpZIVMNv@v1.dabache.top:8443?path=%2Famd&security=tls&insecure=0&host=sweden.vmaxpanel.com&type=ws&allowInsecure=0&sni=sweden.vmaxpanel.com#🌐سرور 1229 | Bah-23| MTSRVRS
vless://tell--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=gsi.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🌐سرور 1228 | Bah-23| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@52.28.70.176:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1227 | Bah-23| MTSRVRS
vless://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443?path=%2Fyoulingkaishi&security=tls&encryption=none&host=vbbb.ylks2024.us.kg&type=ws&sni=vbbb.ylks2024.us.kg#🌐سرور 1226 | Bah-23| MTSRVRS
trojan://telegram-id-directvpn@35.181.139.200:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1225 | Bah-23| MTSRVRS
trojan://telegram-id-directvpn@35.181.139.200:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1224 | Bah-23| MTSRVRS
trojan://telegram-id-privatevpns@13.39.0.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1223 | Bah-23| MTSRVRS
trojan://telegram-id-privatevpns@13.39.0.222:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1222 | Bah-23| MTSRVRS
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?path=%2F%3Fed%3D2048&security=none&encryption=none&host=fraud.chase&type=ws#🌐سرور 1221 | Bah-23| MTSRVRS
vless://ea3f180c-8141-4e03-b11c-4d542767a417@chatgpt.com:443?path=%2FeyJqdW5rIjoidmo5SG5sY2oyMGNKYiIsInByb3RvY29sIjoidmwiLCJtb2RlIjoicHJveHlpcCIsInBhbmVsSVBzIjpbXX0%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev&fp=chrome&type=ws&allowInsecure=0&sni=e4xf3l6qfdu-shhc8axat6695v4t9e6p.pages.dev#🌐سرور 1220 | Bah-23| MTSRVRS
vless://Telegram-ipV2Ray-cep@185.146.173.58:80?type=ws&path=/Telegram-ipV2Ray?ed%3D2048&host=15.ftp.debian.org.www.speedtest.net.免费上网69.Site.&security=none#🌐سرور 1219 | Bah-23| MTSRVRS
vless://f50407c6-f465-4a6b-8a28-bbef97c4b308@t5.nalbi.ir:9050?type=ws&host=coresite.com&path=/download#🌐سرور 1217 | Bah-23| MTSRVRS
vless://0225e1ba-569e-4b65-a2f8-92fe863c5a76@ip.hamrahto.com:2095?security=&encryption=none&host=hm11.mutee.com.tr&type=httpupgrade#🌐سرور 1216 | Bah-23| MTSRVRS
vless://6803d696-9541-4bab-8c90-e7f634513ec4@r.iphone-shopp.ir:5643?mode=gun&security=reality&encryption=none&authority=&pbk=2I22pKooT9m0Zm8Y9ZZnQPWAwZV6kZ5EmrNKwaoOz2I&fp=chrome&type=grpc&serviceName=mgrpcm&sni=refersion.com&sid=68e1d9a8a75a3fea#🌐سرور 1213 | Bah-23| MTSRVRS
vless://bc432859-051c-40e5-ab96-a34f47f1b14a@172.236.103.104:443?mode=stream-one&path=%2F&security=none&encryption=none&type=xhttp#🌐سرور 1212 | Bah-23| MTSRVRS
vless://dc8eccdb-ecfa-435f-9ac1-5dc4882e7b51@162.19.228.119:80?path=%2Fhttp&security=none&encryption=none&type=ws#🌐سرور 1211 | Bah-23| MTSRVRS
vless://Telegram%3A%40daredevill_404@91.98.229.73:2957?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#🌐سرور 1210 | Bah-23| MTSRVRS
vless://03695e31-89d2-4cce-9d7e-3e61d9d80f22@159.195.4.83:443?security=reality&encryption=none&alpn=h2&pbk=ckRcueERkPqqjZABwxqni_J_Nbb70Q6k5fEEUAjoImw&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=live.com#🌐سرور 1209 | Bah-23| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.19:8880?mode=gun&security=&encryption=none&fp=chrome&type=grpc#🌐سرور 1208 | Bah-23| MTSRVRS
vless://c0b8963b-b2ba-4b74-8602-98a8b044f3bc@188.114.97.3:8443?path=%2FeyJqdW5rIjoid3VFQlVxUnltIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=v2ngfast-v2ngfat-v2ngfast-v2ngfat-v2ngfast-v2ngfat.tocos74667.workers.dev&fp=chrome&type=ws&sni=v2NGfAsT-v2NGFAT-V2NgFAst-V2nGFAt-v2ngfAst-V2nGfAt.tocoS74667.WorkerS.DeV#🌐سرور 1207 | Bah-23| MTSRVRS
vless://bb7b030f-fd37-488a-be1f-1a26d874cb26@91.99.218.14:8443?mode=auto&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 1206 | Bah-23| MTSRVRS
vless://505997ba-cbdb-466e-a3ad-69c6a4553b38@151.101.25.242:80?encryption=none&type=ws&host=pizzabama.global.ssl.fastly.net&path=/containers/fi&security=none#🌐سرور 1205 | Bah-23| MTSRVRS
vless://289f7608-8995-4165-9f3a-3612577190bb@chat.openai.com:443?path=%2Fws&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dl98.hexo-music.ir#🌐سرور 1203 | Bah-23| MTSRVRS
vless://c78bce12-1796-466f-b8a0-800c32b06679@ir2.servertopia.top:4555?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 1201 | Bah-23| MTSRVRS
