#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMik=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://5931e509-333c-4a02-b3b0-fe8b364a13ed@nwarne.fast.hosting-ip.com:80?path=%2Fde%3Fed%3D1048&security=&encryption=none&host=Afkarnews.com&type=ws#🌐سرور 1444 | Dey-30| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@18.185.219.138:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 1443 | Dey-30| MTSRVRS
vless://09ceaa87-3cd5-491a-b734-e4ca15e89d35@cloudflare.net:8443?path=%2FV2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN-V2NET-IRAN&security=tls&encryption=none&alpn=h2,http/1.1&host=v2net-iran-v2ray-nl.morgensport.nl&fp=edge&type=ws&sni=v2net-iran-v2ray-nl.morgensport.nl#🌐سرور 1442 | Dey-30| MTSRVRS
vless://%40satoshivpn@cdnjs.com:80/?type=ws&encryption=none&host=satoshivpn.%E5%88%97%E5%88%97%E7%94%B7%E4%BA%8B%E7%9A%84%E4%BA%8B%E5%88%97%E4%B8%8A%E8%B5%9B%E7%94%B785.shop&path=%2F%3Fed%3D2048#🌐سرور 1441 | Dey-30| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@25.129.199.148:2096?path=%2F%3Fed%3D2560%26Telegram%40V2rayAlpha&security=tls&encryption=none&host=sni.111000.dns.army&type=ws&sni=sni.111000.dns.army#🌐سرور 1440 | Dey-30| MTSRVRS
vless://c1ea5250-43d6-4f91-8d0f-64ed231cc559@pishgam.sdcards.ir:8080?path=%2F%3Fed%3D2087&security=none&encryption=none&host=pivaz-a.plas-nim.org&type=httpupgrade#🌐سرور 1439 | Dey-30| MTSRVRS
vless://113023ea-002f-4540-ae93-03b4b2488238@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 1436 | Dey-30| MTSRVRS
vless://Telegram-ipV2Ray@185.146.173.59:80?path=%2FTelegram-ipV2Ray%3Fed%3D2048&security=none&encryption=none&host=www.cafebazaar.ir.www.myket.ir.%E5%85%8D%E8%B4%B9%E4%B8%8A%E7%BD%9169.site.&type=ws#🌐سرور 1435 | Dey-30| MTSRVRS
vless://91490a80-5873-488b-a189-3f7fe86911fa@www.speedtest.net:2087?path=%2F---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN---Golestanv_VPN%3Fed%3D8080&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=dl4.hajalwi.ir.&fp=chrome&type=ws&sni=dl4.hajalwi.ir.#🌐سرور 1434 | Dey-30| MTSRVRS
vless://e80a5c54-ea7d-4eeb-80a4-76d1c6a0b1c6@ns.cloudflare.com:8880?path=%2F%40iraniV2ray_config%2C+%40iraniV2ray_config%2F%3Fed%3D2560&security=none&encryption=none&host=iraniV2ray.nanowaash-shop.ir.&type=httpupgrade#🌐سرور 1433 | Dey-30| MTSRVRS
vless://Parsashonam-338@167.82.93.227:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam4.global.ssl.fastly.net&type=xhttp#🌐سرور 1432 | Dey-30| MTSRVRS
vless://f9113568-93cd-4ac4-a1dd-b13b59d743be@www.parspack.com:8880?path=%2F%3Fed%3D2560&security=none&encryption=none&host=shhproxy.com.www.speedtest.net.www.zula.ir.cloudflare.com.mozdfree.bUzz.&type=httpupgrade#🌐سرور 1431 | Dey-30| MTSRVRS
vless://ccbe6b7c-9264-40c4-8bc1-ef8f6205d7a4@www.speedtest.net:8443?security=tls&encryption=none&type=ws&host=hetzner-4.access.name.ng&path=/&sni=hetzner-4.access.name.ng&fp=random#🌐سرور 1429 | Dey-30| MTSRVRS
vless://bdb18d40-f696-49bf-8b6e-17f481810ab4@chatgpt.com:8443?encryption=none&security=tls&sni=vip.lngoldenb.xyz&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=vip.lngoldenb.xyz&path=%2F#🌐سرور 1428 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@35.180.16.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1425 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@35.180.16.16:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1424 | Dey-30| MTSRVRS
vless://Parsashonam-338@speedtest.net:80?mode=auto&path=%2FParsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam-Parsashonam&security=none&encryption=none&host=Free-V2ray-Bot-Parsashonam3.global.ssl.fastly.net&type=xhttp#🌐سرور 1423 | Dey-30| MTSRVRS
vless://5e79110c-4a3a-4781-913b-03a1c1374923@rplcehdfy3.makingirangreatagain.com:2083?security=reality&encryption=none&pbk=bJGeXtIQr6IAeu46GXZZZR2UWcewi0MLa09Wp82PBD8&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=rplcehdfy3.makingirangreatagain.com#🌐سرور 1422 | Dey-30| MTSRVRS
vless://4b109a2c-9c17-4d1c-9794-4e0a585e498f@www.parsvds.ir:8080?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=ws#🌐سرور 1421 | Dey-30| MTSRVRS
