#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD0xMik=
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?security=reality&encryption=none&pbk=X5WLfJ82KCpBanu2EwML11CwJUM2NczTonML5hHwW2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.io&sid=b5b39d420f404069#🌐سرور 438 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@51.44.34.191:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 437 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@51.44.34.191:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 436 | Dey-29| MTSRVRS
vless://1d547b7b-1dce-4c3c-ab62-c23235b383e2@146.75.119.82:80?mode=auto&path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=none&encryption=none&extra=%7B%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%2C%22xmux%22%3A%7B%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22cMaxReuseTimes%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%2C%22hKeepAlivePeriod%22%3A0%7D%2C%22downloadSettings%22%3A%7B%22address%22%3A%22146.75.119.82%22%2C%22port%22%3A80%2C%22network%22%3A%22xhttp%22%2C%22security%22%3A%22none%22%2C%22xhttpSettings%22%3A%7B%22host%22%3A%22e1.ir%22%2C%22path%22%3A%22%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048%22%2C%22xPaddingBytes%22%3A%2210-100%22%2C%22noSSEHeader%22%3Atrue%2C%22noGRPCHeader%22%3Atrue%7D%7D%7D&host=e1.ir&type=xhttp#🌐سرور 435 | Dey-29| MTSRVRS
vless://2036e2c3-18a5-4eed-9db4-f91a7f02c7d5@104.21.112.1:80?path=%2F193.123.81.105%3D443&security=none&encryption=none&host=zoomgov.vipren.biz.id&type=ws#🌐سرور 431 | Dey-29| MTSRVRS
vless://c256c462-7e33-4fa8-edb4-992584db94cf@address.com:2086?encryption=none&security=none&type=httpupgrade&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2086#🌐سرور 430 | Dey-29| MTSRVRS
vless://b9ad895b-12ac-40fc-a5ac-a5b2a1285001@172.67.183.26:443?path=%2F%3Fed%3D2048&security=tls&encryption=none&host=3k.pureboy.eu.org&type=ws&sni=3k.pureboy.eu.org#🌐سرور 429 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@18.185.219.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 428 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@18.185.219.138:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 427 | Dey-29| MTSRVRS
vless://e35637dc-affa-47b5-bb28-ab0788bee676@Cr7.zx-shop.ir:8880?mode=auto&path=%2F%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64--------%40%41%72%63%68%69%76%65%5f%41%6e%64%72%6f%69%64%3Fed%3D2048&security=&encryption=none&host=ontop.amin-1.ir&type=xhttp#🌐سرور 426 | Dey-29| MTSRVRS
vless://72d71a79-8412-4f22-8320-e2b78075d95e@95k.bestusers.ir:8989?security=none&encryption=none&type=ws#🌐سرور 425 | Dey-29| MTSRVRS
