#profile-title: base64:8J+GkyBHaXQ6Z2lyb21vIHwgU3ViJSHwn4yQKGludD03KQ==
#profile-update-interval: 1
#support-url: https://github.com/Giromo0/Collector
#profile-web-page-url: https://github.com/Giromo0/Collector
vless://a66f90d8-cfc8-4eef-ad19-378aeede1d9b@25.129.199.7:2052?path=%2F%3Fed%3D2048&security=none&encryption=none&host=GER.SODOGODPING.IR&type=ws#🌐سرور 464 | Dey-30| MTSRVRS
vless://Biain--ZEDMODEON@zmaoz.faculty.ucdavis.edu:443?path=%2F%40ZEDMODEON-ZEDMODEON-ZEDMODEON%40ZEDMODEON-ZEDMODEON-TEL-ZEDMODEON-ZEDMODEON-ZEDMODEON-%40ZEDMODEON%3Fed%3D2048&security=tls&encryption=none&host=karafarini.ir&type=ws&sni=zmaoz.faculty.ucdavis.edu#🌐سرور 462 | Dey-30| MTSRVRS
vless://17e7b169-1899-4ba3-8efa-4f10e92c9455@194.31.194.110:1257?security=none&encryption=none&host=Fast.com&headerType=http&type=tcp#🌐سرور 458 | Dey-30| MTSRVRS
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@172.67.75.194:8443?path=%2F%3Fed%3D2560&security=tls&encryption=none&host=5-55sfjslf.ifenxiang.cfd&fp=random&type=ws&sni=5-55sfjslf.ifenxiang.cfd#🌐سرور 457 | Dey-30| MTSRVRS
vless://684d05e9-cff7-425c-89a4-1b645e297bd2@198.89.125.185:53591?security=reality&encryption=none&type=tcp&sni=yahoo.com&sid=9b88beec&fp=chrome&pbk=at6LtZMUQvyT6ffDN4wwh3IdmCMmDMqaxQaaA6Lr4kM&headerType=none#🌐سرور 456 | Dey-30| MTSRVRS
vless://cbadfd29-8352-46e5-8baa-0010b43d1059@DEADSEECtelegram.blackandwhiteshop.ir:80?mode=auto&path=%2F&security=none&encryption=none&host=VPNV2RAYXZ.slimyoutaavers.ir&type=xhttp#🌐سرور 455 | Dey-30| MTSRVRS
vless://ed82ccaa-4924-41a6-90a1-8facadf38841@93.127.180.123:3030?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 454 | Dey-30| MTSRVRS
vless://Telegram_daredevill_404@91.98.229.73:2957?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#🌐سرور 453 | Dey-30| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.144.36:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 452 | Dey-30| MTSRVRS
vless://57e590ec-cb21-4721-ad19-de28afca601e@135.125.191.180:2053?path=%2FFree-VPN-CF-Geo-Project%2FDE30&security=tls&encryption=none&host=joss.krikkrik.tech&fp=randomized&type=ws&sni=joss.krikkrik.tech#🌐سرور 451 | Dey-30| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.231.205.234:8880?security=none&encryption=none&type=grpc#🌐سرور 449 | Dey-30| MTSRVRS
vless://--DIGiV2RAY---@discord.gg:80?path=%2FDigiv2ray-&security=none&encryption=none&host=%C3%A6d%C3%ADg%C3%AD.RadioTeHran.oRG.&type=ws#🌐سرور 448 | Dey-30| MTSRVRS
vless://440766d1-858f-4719-84f5-c2de6f6227b2@65.108.231.185:443?security=tls&encryption=none&insecure=1&headerType=none&type=tcp&allowInsecure=1&sni=api.avito.ru#🌐سرور 447 | Dey-30| MTSRVRS
vless://f752b591-5b70-4d8a-9f12-e55ac20f63d4@ARM.SIGMA-HOSTER.COM:443?security=reality&encryption=none&pbk=YWfCdTnr4FAOMYTY2dLrMtQUokyxOGpPhYEEszPj20E&headerType=none&fp=firefox&type=tcp&sni=app.hubspot.com&sid=fd1dff03520d8f56#🌐سرور 446 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@35.156.113.72:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 445 | Dey-30| MTSRVRS
trojan://telegram-id-privatevpns@35.156.113.72:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 444 | Dey-30| MTSRVRS
vless://aa9c71ec-7aaf-40ea-a452-5ab4b1a6fabd@ip3-fast.tyryqyserver.ir:80?path=%2F%3Fed%3D2052&security=none&encryption=none&host=norbertfn1.global.ssl.fastly.net&type=ws#🌐سرور 443 | Dey-30| MTSRVRS
vless://f51c489c-1b21-4dd2-945a-84e8522f9086@chatgpt.com:2096?path=%2F&security=tls&encryption=none&insecure=0&host=demarz2181.folo-domi.ir&fp=chrome&type=ws&allowInsecure=0&sni=demarz2181.folo-domi.ir#🌐سرور 441 | Dey-30| MTSRVRS
vless://a13df940-020c-465f-bc89-ee5279b5cd6a@158.224.83.160:443?security=tls&sni=zdye.kpcloud.eu.org&type=ws&path=%2F%3Fproxyip#🌐سرور 434 | Dey-30| MTSRVRS
vless://14e55fd0-84ad-42e0-93eb-ebac8c6ce6ca@94.183.149.98:6000?security=none&encryption=none&host=bmw.com&headerType=http&type=tcp#🌐سرور 433 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@13.39.44.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 432 | Dey-30| MTSRVRS
trojan://telegram-id-directvpn@13.39.44.23:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 431 | Dey-30| MTSRVRS
vless://aba13371-e32b-4fb8-b515-c436432c8432@199.232.209.133:80?type=ws&host=sAbzEu.glObal.sSl.fasTly.nEt&path=/download#🌐سرور 430 | Dey-30| MTSRVRS
vless://bc32639e-100a-40ad-b064-b0829a0bd197@176.109.109.58:8443?security=reality&encryption=none&pbk=_CjW0Khlrr5z5oc9Oy6-w2ZEanz-zMBktVn5EOX9oTM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=6419bed7fd0a2cff#🌐سرور 429 | Dey-30| MTSRVRS
vless://9044733f-2a53-4a83-bd70-4ad5a2dfd9e6@antipingfree.melin.shop:58634?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 428 | Dey-30| MTSRVRS
vless://77323824-725e-4397-b1af-d5bf6f79c3bc@manch.codingsub.fun:80?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 427 | Dey-30| MTSRVRS
vless://12291907-bf81-41a2-b7c7-c7c6f44d2086@172.66.156.81:80?encryption=none&type=ws&host=websocket.network.www.speedtest.net.flutter.dev.russia.pyt.digitalcity5.xyz.skylinkserver.site.vegaskala.com.&path=/%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79%2D%2D%2D%2D%40%53%68%68%5F%50%72%6F%78%79#🌐سرور 425 | Dey-30| MTSRVRS
vless://5a2c16f9-e365-4080-8d38-6924c3835586@104.19.49.192:443?path=%2F&security=tls&encryption=none&host=snippets.kkii.eu.org&fp=chrome&type=ws&sni=snippets.kkii.eu.org#🌐سرور 424 | Dey-30| MTSRVRS
