vmess://eyJhZGQiOiJjaGFubmVsLmRvbGxhcmRvb24uY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiIiLCJpZCI6IjRhYzM5ZThhLTZkNWMtNDhiYi1iMGQwLWY2MzNjODI5MTEzZSIsIm5ldCI6InRjcCIsInBhdGgiOiIiLCJwb3J0IjoiMTU3MDkiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJub25lIiwidiI6IjIifQ==
vless://14eba471-4623-4ed1-b937-f5b2206749bf@magazine.sentry-warrunner.xyz:443?mode=gun&security=reality&encryption=none&pbk=UrGT7bAn2UND3kx81QHACf_6qReN8V6_o70kZerONk4&fp=chrome&type=grpc&serviceName=Telegram-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers-%40HELIX_Servers&sni=miro.com&sid=1c547814#%F0%9F%87%A9%F0%9F%87%AA%20DE%20by%20HELIX%20Servers
vless://924cd0c0-7fd0-4d0f-a23d-6b66808c23af@chatgpt.com:443?mode=auto&path=dl%%3D2560&security=tls&alpn=h2&encryption=none&host=dl.rangsardi13.ir&fp=chrome&type=xhttp&sni=chatgptcom.RangsarDi13.iR.#🌐سرور 31 | Bah-03| MTSRVRS
vless://639ef644-5b47-4b15-ad34-e9afb1eac9f0@87.120.92.49:2053?mode=auto&path=%2Fapi&security=none&encryption=none&host=gan.ir&type=xhttp#🌐سرور 80 | Bah-03| MTSRVRS
vless://2505c158-0efc-456a-f739-a21dde946510@address.com:2086?encryption=none&security=none&type=httpupgrade&host=novinsoft.ir.oradoshop.com.persiangsm.ir.digikala.com.abadis.ir.shad.ir.divar.ir.downloadly.com.aparat.com.cafebazar.ir.varzesh3.com.ninisite.com.abadis.ir.bama.ir.p30download.ir.telewebion.bmi.ir.shad.ir.mayket.com.downloadha.top.&path=%2F%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn-%40spikevpn%3Fed%3D2086#🌐سرور 85 | Bah-03| MTSRVRS
vless://f6e16f66-0893-4d84-b5ac-781ac6f0b196@d815b7638416b6d2.speedtest.net:80?path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&security=none&encryption=none&host=v2netiran.life&type=ws#🌐سرور 102 | Bah-03| MTSRVRS
vless://e2e2b2f8-d83a-4918-8a5e-194e4b2aaf15@34.194.177.180:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 108 | Bah-03| MTSRVRS
trojan://telegram-id-privatevpns@15.236.111.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 145 | Bah-03| MTSRVRS
vless://65a1e22c-d37e-4b92-b6ca-1d09dcd1d441@165.140.202.177:587?security=reality&encryption=none&pbk=HnPEhCDTcZnDejsAiidoOSx2-h0EvJMILj4bv3X1mBc&headerType=none&fp=firefox&spx=%2F&type=tcp&sni=excoino.com&sid=916e8258c4a01b02#🌐سرور 166 | Bah-03| MTSRVRS
vless://11665d44-b0e8-4815-bc6b-8f550930290b@open.chatgpt.com:2096?security=tls&alpn=http%2F1.1&encryption=none&host=nvm.website-game.ir&fp=chrome&type=ws&sni=nvm.website-game.ir#🌐سرور 170 | Bah-03| MTSRVRS
vless://7e3fdb33-78c8-5f86-0cb2-073b91f1e5fb@panel.g-movies.ir:80?path=%2Fplayonline%3Fed%3D2560&security=none&encryption=none&host=www.jiji-movies.ir&type=ws#🌐سرور 188 | Bah-03| MTSRVRS
vless://9ec33591-f90d-497b-8a27-70282a5d6c4c@151.101.25.242:80?path=%2Fsite&security=none&encryption=none&host=mouwshali.global.ssl.fastly.net&type=ws#🌐سرور 201 | Bah-03| MTSRVRS
vless://9074dcfa-dc3d-4922-9df5-5bda8c5c2999@162.159.152.4:443?path=eyJqdW5rIjoiNHd0UE9oNTRBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=NiggERS.mInITor.oNlInE#🌐سرور 243 | Bah-03| MTSRVRS
vless://1a25f8ad-cad2-4e93-b5bf-34e42bcac02a@platform.wise.com:2053?encryption=none&security=tls&sni=sni.111000.dynv6.net&insecure=0&allowInsecure=0&type=ws&host=sni.111000.dynv6.net&path=%2F#🌐سرور 275 | Bah-03| MTSRVRS
vless://9044733f-2a53-4a83-bd70-4ad5a2dfd9e6@antipingfree.melin.shop:58634?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 343 | Bah-03| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.47:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 398 | Bah-03| MTSRVRS
vless://TelegramChannel%3Adaredevill_404@91.107.187.5:20569?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#🌐سرور 408 | Bah-03| MTSRVRS
vless://e53cc5db-77b5-4c14-9cd5-3d4994dda363@158.179.19.112:10232?mode=gun&security=reality&encryption=none&pbk=W6crzjAAjMQWgVagwTQ7pTl93fQ7s4QT6AyN7UF5Ixo&fp=chrome&spx=%2F&type=grpc&serviceName=%40azadi_az_inja_migzare&sni=nobitex.ir&sid=5f3505375e#🌐سرور 423 | Bah-03| MTSRVRS
