vless://f2aa0f74-e70c-4811-b2b2-2ced9a11adce@8.6.112.0:443?security=tls&allowInsecure=0&encryption=none&type=ws&host=vermilion.qzz.io&path=/193.23.197.183%3D443&sni=vermilion.qzz.io&fp=chrome#Servers
vmess://eyJ2IjogIjIiLCAicHMiOiAi6Ziy6IyD5aKD5aSW5Yq/5Yqb5riX6YCPICM5IiwgImFkZCI6ICIxMjcuMC4wLjUzIiwgInBvcnQiOiAiODkiLCAiYWlkIjogMCwgInNjeSI6ICJhdXRvIiwgIm5ldCI6ICJ0Y3AiLCAidHlwZSI6ICJub25lIiwgInRscyI6ICIiLCAiaWQiOiAiODg4ODg4ODgtODg4OC04ODg4LTg4ODgtODg4ODg4ODg4ODg4In0=
vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?security=tls&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&encryption=none#Fast%20Deploy%20Your%20Own%20Worker%20For%20Creation%20Of%20Configs%20:%20https://telegraph.rayan-config.workers.dev/translate
vless://aebe5a70-0ca3-46ce-8208-8b5bab1346ce@mybb.com:443?security=tls&sni=rAyAn-007.nAsTaRaN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.nastaran.dpdns.org&encryption=none#%D8%A2%D9%85%D9%88%D8%B2%D8%B4%20%D8%A7%DB%8C%D8%AC%D8%A7%D8%AF%20%D8%B3%D8%B1%DB%8C%D8%B9%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B4%D8%AE%D8%B5%DB%8C%20:%20https://telegraph.rayan-config.workers.dev/persian
vmess://eyJhZGQiOiI0My4xOTkuMjQuMjQ3IiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJzYi56aHVhbnNodS5jb20iLCJpZCI6ImNjMTAxZmYxLTM0NTItNDFjMy04OWZlLWMyYTVhMjBkYzZkYyIsIm5ldCI6InRjcCIsInBhdGgiOiIvIiwicG9ydCI6IjMwMDAiLCJwcyI6IvCfn6Pwn5SlINqp2KfZhtmB24zZhtqvICDYp9iu2KrYtdin2LXbjCBAUGFyc2lWMnJheSDZvtixINiz2LHYudiqIiwic2N5IjoiYXV0byIsInNuaSI6IiIsInRscyI6IiIsInR5cGUiOiJodHRwIiwidiI6IjIifQ==
vless://93de1af2-1d38-44d0-b453-d869827c044e@panel-finland-2.subcenter.net:2002?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🌐سرور 2 | Bah-02| MTSRVRS
vless://352fce66-fd55-4747-893f-9b30b55dc0d7@146.75.119.82:80?mode=auto&path=%2F%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%2D%2D%40%48%71%56%32%52%61%79%4E%47%3Fed%3D2056&security=none&encryption=none&host=hqTm.iR&type=xhttp#🌐سرور 16 | Bah-02| MTSRVRS
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=cdn5.tehrancloud.net#🌐سرور 33 | Bah-02| MTSRVRS
vless://5488f821-2f39-4aee-832a-078e2ac14717@3.13.163.21:8880?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 46 | Bah-02| MTSRVRS
vless://--Shh-Proxy---@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 47 | Bah-02| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.36.202.63:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 49 | Bah-02| MTSRVRS
vless://f97c7f12-e303-4679-8723-80edf65bbe37@91.107.160.74:39851?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 51 | Bah-02| MTSRVRS
vless://7d283c1a-3a5b-4b2a-a924-0bd256e89726@62.60.163.77:3333?type=tcp&headerType=http&host=bmw.com&security=none#🌐سرور 54 | Bah-02| MTSRVRS
trojan://telegram-id-privatevpns@3.67.156.93:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 71 | Bah-02| MTSRVRS
vless://%40tunelm2m.vpn@85.133.197.175:2210?security=&encryption=none&headerType=none&type=tcp#🌐سرور 75 | Bah-02| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw14ls.ir&type=ws#🌐سرور 104 | Bah-02| MTSRVRS
