vless://725495fc-61fc-4c68-bf27-54bb4459d37d@162.159.152.4:8443?type=ws&amp;encryption=none&amp;path=%2Fapi%3Fed%3D2560&amp;host=streamchat.ikoochi.ir&amp;security=tls&amp;fp=chrome&amp;alpn=&amp;allowInsecure=1&amp;sni=streamchat.ikoochi.ir.#for-members
trojan://telegram-id-directvpn@15.188.21.75:22223?alpn=http/1.1&headerType=none&security=tls&sni=trojan.burgerip.co.uk&type=tcp#@PRS_MLBB
vmess://eyJhZGQiOiJlMDM0OWE1Mi1zdjhjZzAtdDd1aW5mLWk4aWUuaGszLnA1cHYuY29tIiwiYWlkIjoiMiIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJicm9hZGNhc3Rsdi5jaGF0LmJpbGliaWxpLmNvbSIsImlkIjoiOTkwZThmMzQtYmQ0Zi0xMWVmLWJkYjktZjIzYzkxY2ZiYmM5IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiI4MCIsInBzIjoi8J+HrfCfh7AgSEsiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6IiIsInYiOiIyIn0=
vless://1679af35-6dd6-4c09-ae3b-18f239217f3e@adf.ly:443?security=tls&sni=rAyAn-007.pArViN.DpDnS.OrG&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=rayan-007.parvin.dpdns.org&encryption=none#%D8%A2%D9%85%D9%88%D8%B2%D8%B4%20%D8%A7%DB%8C%D8%AC%D8%A7%D8%AF%20%D8%B3%D8%B1%DB%8C%D8%B9%20%DA%A9%D8%A7%D9%86%D9%81%DB%8C%DA%AF%20%D8%B4%D8%AE%D8%B5%DB%8C%20:%20https://telegraph.rayan.dpdns.org/persian
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@46.101.175.103:443?path=%2F%3Fed%3D2560%26TELEGRAM--KANAL--APPSOONER--JKVPN--APPSOONER--JKVPN--APPSOONER--APPSOONER&security=tls&encryption=none&insecure=0&host=sni.111000.indevs.in&type=ws&allowInsecure=0&sni=sni.111000.indevs.in#%F0%9F%86%94%EF%B8%8F%40filtershekan_channel
vless://435bda4c-fe5e-42c9-a3ad-15334943b38a@104.17.159.239:80?security=none&type=ws&host=us3.rtacg.com&path=/#🌐سرور 2 | Bah-18| MTSRVRS
vless://32465a00-e9c1-4b2c-a57f-42f9ccaf64eb@194.55.235.208:843?security=reality&encryption=none&pbk=mtBArpboH_OF7Z_tsIAmNlYTK5h0fjxVsZKz91KE03s&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=hls-svod.itunes.apple.com&sid=96962fed#🌐سرور 20 | Bah-18| MTSRVRS
vless://6cc5b6b6-b3d2-4c60-8197-5defdc8d6aa1@cdnjs.com:443/?type=ws&encryption=none&flow=&host=public.satoshi.mom&path=%2F%3Fed%3D2048&security=tls&sni=public.SATOSHI.MOM&alpn=http%2F1.1&fp=chrome#🌐سرور 37 | Bah-18| MTSRVRS
vless://5e236508-63e4-45b3-a7d7-f9cd81af89df@57.130.19.124:2055?mode=auto&path=%2F&security=reality&encryption=none&pbk=HdhATsM5cYDWfhAt0LyrttGBoscuoT4M3fOSvYN8sEQ&fp=chrome&type=xhttp&sni=kifpool.me&sid=54994c92a0#🌐سرور 42 | Bah-18| MTSRVRS
vless://b7c343b1-53bd-0bb8-b320-d02019971263@5.188.141.144:443?security=reality&encryption=none&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=d8c6b58bcbb0c323#🌐سرور 53 | Bah-18| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@162.159.152.205:443?path=%2F%3Fed%3D2560&security=tls&alpn=h3&encryption=none&fp=random&type=ws&sni=sni.aizrf.com#🌐سرور 103 | Bah-18| MTSRVRS
vless://73f15c26-5545-492f-bb67-a4ef3737a060@94.140.0.1:443?path=%2FeyJqdW5rIjoiODhWQThCY3U0NEltOVVMIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=zVN6pn2Es0J9d6S0UdbWm5wxLYZp9AK7.973A1F0DD9.wORKErS.DEV&fp=chrome&type=ws&sni=zVN6pn2Es0J9d6S0UdbWm5wxLYZp9AK7.973A1F0DD9.wORKErS.DEV#🌐سرور 163 | Bah-18| MTSRVRS
vless://dd0cfef0-fda9-47ec-8a65-49d7bc004f82@104.21.18.41:443?path=%2F--Telegram---%40config_v2rayy%2F---%40config_v2rayy%2F---config_v2rayy%2F---%40config_v2rayy&security=tls&encryption=none&host=www.getasa.ir&fp=chrome&type=ws&sni=www.getasa.ir#🌐سرور 184 | Bah-18| MTSRVRS
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?security=reality&encryption=none&pbk=X5WLfJ82KCpBanu2EwML11CwJUM2NczTonML5hHwW2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.io&sid=b5b39d420f404069#🌐سرور 227 | Bah-18| MTSRVRS
vless://ca4693fd-5a4b-4361-9a17-3b92b5d95dde@ip4.neoservers.ir:8443?flow=&type=ws&host=WQLn6jpEZ9ZUkE6ShnzvkBazVVo74J4Bar267N5O.ViPClUbIrAn.Ir.&path=&security=tls&sni=WQLn6jpEZ9ZUkE6ShnzvkBazVVo74J4Bar267N5O.ViPClUbIrAn.Ir.&alpn=h2,h3&fp=chrome&allowInsecure=0#🌐سرور 290 | Bah-18| MTSRVRS
trojan://telegram-id-privatevpns@18.158.0.56:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 309 | Bah-18| MTSRVRS
