vless://98dc8a17-0e58-4270-8407-95869d24bb5c@www.speedtest.net:443?security=tls&sni=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&allowInsecure=1&fp=chrome&type=ws&path=/?ed%3D2560&host=Parsa-0ShPE1.pARsa-E06.wOrkERs.Dev&encryption=none#Fast%20Deploy%20Your%20Own%20Worker%20For%20Creation%20Of%20Configs%20:%20https://telegraph.rayan-config.workers.dev/translate
vless://a7e04b44-855e-4fe7-8fa0-31894e928bce@18.188.119.26:1212?flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=stackoverflow.com&pbk=RYsjWbL0kjpi144PPllR_2C_KK3a071iGBPUUCsHH1A&sid=a4844ba7&spx=#🌐سرور 4 | Dey-29| MTSRVRS
vless://b583b0eb-117e-4fbf-b85d-9a8be372133d@speedtest.net:80?type=xhttp&path=%2F%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420--------%40EXPRESSVPN_420&host=mops.global.ssl.fastly.net&mode=auto&security=none#🌐سرور 5 | Dey-29| MTSRVRS
vless://a0dd9d17-8595-461b-bfea-9d7e7943dad6@vip1.blackhats.shop:21130?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 6 | Dey-29| MTSRVRS
vless://e34a84c4-8a52-4b4e-9a7d-cfa1a4d77e95@87.239.109.16:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=taxi.yandex.ru&fp=chrome&security=reality&pbk=wbnGBz2-4phcH28Bz9rPpUaxxrIrYdXwpWIKHcCI4lw&sid=c0ffee1234abcd56#🌐سرور 7 | Dey-29| MTSRVRS
vless://684d05e9-cff7-425c-89a4-1b645e297bd2@198.89.125.185:53591?security=reality&encryption=none&type=tcp&sni=yahoo.com&sid=9b88beec&fp=chrome&pbk=at6LtZMUQvyT6ffDN4wwh3IdmCMmDMqaxQaaA6Lr4kM&headerType=none#🌐سرور 8 | Dey-29| MTSRVRS
vless://7f6d5245-0a2e-49ac-b8e0-63f4ad4d2061@135.125.204.154:443/?type=xhttp&encryption=none&path=%2F&host=&mode=auto&security=reality&pbk=pcv3JlDH32sgMR7_ay476Ytd_EqpUR8vxCByLmBUeTE&fp=chrome&sni=refersion.com&sid=0d&spx=%2F#🌐سرور 11 | Dey-29| MTSRVRS
vless://a2af50d9-09c7-4a44-90d0-42da35923e9e@communal-loss.oneeat.co:80?path=%2F&security=none&encryption=none&type=ws#🌐سرور 12 | Dey-29| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 13 | Dey-29| MTSRVRS
trojan://KBgnXadFmC@88.99.184.17:40450?type=tcp&security=none#🌐سرور 14 | Dey-29| MTSRVRS
vless://f12d4255-f61b-4d5b-be1c-8150084ab54f@37.27.81.159:46704?encryption=none&type=tcp&security=reality&fp=chrome&sni=google.com&pbk=HxFj9w2QRYJD6gLPuRW4upoYqe1A2lHqdAiB1mdcBUQ&sid=bb5cae&spx=/#🌐سرور 15 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@15.236.220.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 16 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@15.236.220.134:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 17 | Dey-29| MTSRVRS
trojan://telegram-id-directvpn@35.158.18.102:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Dey-29| MTSRVRS
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@188.114.97.2:443?encryption=none&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev&type=ws&host=cf-wkrs-pages-vless-aoy.pages.dev&path=%2F%40vemessvpn-channel-telegram#🌐سرور 20 | Dey-29| MTSRVRS
vless://060a8fe8-7175-4ded-94a5-d9808bc645b6@104.18.35.85:443?path=%2F&security=tls&encryption=none&host=cf.vless.sandesh.fr&fp=chrome&type=ws&sni=cf.vless.sandesh.fr#🌐سرور 21 | Dey-29| MTSRVRS
vless://9eee43b5-6b7d-494a-a5b3-fb45b7ee4976@141.227.162.151:33919?mode=gun&security=none&encryption=none&type=grpc&serviceName=ZEDMODEON-ZEDMODEON-bia-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON-ZEDMODEON#🌐سرور 22 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.246.85.62:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 23 | Dey-29| MTSRVRS
vless://17a7bf97-fef5-4101-a5c5-7c730fabeeee@104.16.190.131:443?security=tls&sni=bpb-worker-panel-h5f.pages.dev&type=ws&host=bpb-worker-panel-h5f.pages.dev#🌐سرور 27 | Dey-29| MTSRVRS
vless://TELEGRAM-NUFiLTER-10@ir.fast.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D1024&security=none&encryption=none&host=onlygod.global.ssl.fastly.net&type=ws#🌐سرور 29 | Dey-29| MTSRVRS
vless://50121464-4549-4d52-b4c8-32f7a5d3be0f@de-dp-01.com:8443?security=reality&encryption=none&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=tradingview.com&sid=5be97fb85093a3a9#🌐سرور 33 | Dey-29| MTSRVRS
vless://b927294d-b137-45ff-ac76-86d774a15c0a@74.119.194.136:443?security=reality&flow=xtls-rprx-vision&sni=zula.ir&type=tcp&fp=chrome&pbk=ypqMZeJHgAmookEe0qEObGo4kiEcTIu3nyV6AFfGDRU&sid=f394b7d3#🌐سرور 40 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@195.42.233.47:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 42 | Dey-29| MTSRVRS
vless://1c607eb9-ccc8-4405-b19c-a9b06d7baee2@opv2raybot1.v2moxbot.store:2052?path=%2F%3Fed%3D2560&security=none&encryption=none&host=opv2raybot.v2moxbot.store&type=ws#🌐سرور 44 | Dey-29| MTSRVRS
vless://35f591c6-0932-4c68-a831-4fe6ecf00b85@170.64.171.83:36402?security=&type=tcp&encryption=none#🌐سرور 45 | Dey-29| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.191:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 46 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@80.92.206.172:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 47 | Dey-29| MTSRVRS
vless://hopev2ray-hopev2ray-hopev2ray@5.75.202.253:47713?security=reality&encryption=none&pbk=pS2RI8JETm4avuyyZl4qaZO0KrE4YX9xIOmHkqMmJH4&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=Zula.ir&sid=fc#🌐سرور 48 | Dey-29| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.37.5.99:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 49 | Dey-29| MTSRVRS
