vless://telegram-deli-servers@185.146.173.59:80?path=/tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers+tel+%3A+deli_servers%3Fed%3D2048&amp%3Bsecurity=none&amp%3Bencryption=none&amp%3Bhost=kia%E6%9D%A5%E8%87%AA%E6%88%91%E4%BB%AC%E5%9B%A2%E9%98%9F%E7%9A%84%E7%88%B101%E6%88%91%E7%88%B1%E7%86%9F%E9%A3%9F%E5%BA%97lovedeli.speedtest.net.gOogle.com.Arvancloud.ir.realKiaa.ninjA.&amp%3Btype=ws#%F0%9F%87%B8%F0%9F%87%AA%20SE%20%7C%20VLESS%20%7C%20%40deli_servers
trojan://telegram-id-privatevpns@15.188.182.161:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 24 | Bah-01| MTSRVRS
vless://97d0961f-7f44-40cf-a0c7-3d77722e3a51@CHATGPT.COM:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=GERMANY.SODOGODPING.IR&type=ws&sni=GERMANY.SODOGODPING.IR#🌐سرور 56 | Bah-01| MTSRVRS
vless://ba031344-70cf-466b-e566-c505f6908f70@146.75.119.82:80?mode=auto&path=%2F%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam----%40%58pnTeam&security=&encryption=none&host=Mahsazxshop.org&type=xhttp#🌐سرور 61 | Bah-01| MTSRVRS
vless://02500334-97ea-4952-b648-e27c42dd3a65@clearcreditrepair.com:443?security=tls&host=ELiV2RAY.cc&fp=randomized&type=ws&sni=clearcreditrepair.com#🌐سرور 80 | Bah-01| MTSRVRS
vless://e32a63e2-d7fb-4149-9636-d45a35cb8e78@sr23.nofile.sbs:2082?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 137 | Bah-01| MTSRVRS
vless://387d46fd-14e3-4367-b7cf-c9154d1d8dbe@104.18.32.47:2053?path=%2F%3Fed%3D2048&security=tls&encryption=none&insecure=1&type=ws&allowInsecure=1&sni=temp.iranvatanam.com#🌐سرور 159 | Bah-01| MTSRVRS
vless://304b8846-9186-4dd3-98f1-6518a8382977@speedtest.net:80?mode=auto&path=%2F&security=none&encryption=none&host=katjammad.global.ssl.fastly.net&type=xhttp#🌐سرور 174 | Bah-01| MTSRVRS
vless://11665d44-b0e8-4815-bc6b-8f550930290b@open.chatgpt.com:2096?security=tls&alpn=http%2F1.1&encryption=none&host=nvm.website-game.ir&fp=chrome&type=ws&sni=nvm.website-game.ir#🌐سرور 215 | Bah-01| MTSRVRS
vless://9074dcfa-dc3d-4922-9df5-5bda8c5c2999@chatgpt.com:443?path=eyJqdW5rIjoiNHd0UE9oNTRBIiwicHJvdG9jb2wiOiJ2bCIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ%3D%3D%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&fp=chrome&type=ws&sni=NiggERS.mInITor.oNlInE#🌐سرور 242 | Bah-01| MTSRVRS
vless://ce136796-8369-4afc-da15-d3577f3bdc55@chatgpt.com:443?path=%2Fapi%2Fv1%2Fchat&security=tls&encryption=none&insecure=0&host=x1.x-smm.com&fp=chrome&type=ws&allowInsecure=0&sni=x1.x-smm.com#🌐سرور 248 | Bah-01| MTSRVRS
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@128.140.124.194:59483?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 279 | Bah-01| MTSRVRS
