vmess://eyJhZGQiOiJ5aWNodWVuZy5vcmciLCJhaWQiOiIwIiwiYWxwbiI6IiIsImZwIjoiIiwiaG9zdCI6InlpY2h1ZW5nLm9yZyIsImlkIjoiMDNmY2M2MTgtYjkzZC02Nzk2LTZhZWQtOGEzOGM5NzVkNTgxIiwibmV0Ijoid3MiLCJwYXRoIjoibGlua3Z3cyIsInBvcnQiOiI0NDMiLCJwcyI6IvCfjJAgUmFuZG9tIExvY2F0aW9uIiwic2N5IjoiYXV0byIsInNuaSI6InlpY2h1ZW5nLm9yZyIsInRscyI6InRscyIsInR5cGUiOiItLS0iLCJ2IjoiMiJ9
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.180:8880?mode=gun&security=none&encryption=none&type=grpc#%F0%9F%87%BA%F0%9F%87%B8%20USA%20II%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://08704c01-7edb-454a-98a2-328ccb9936fa@45.88.183.156:12794?security=none&encryption=none&headerType=none&type=tcp#%F0%9F%87%AE%F0%9F%87%B3%20India%20%23%D0%BC%D1%8F_%CE%B1%CA%9F%CF%83%D0%BF%CE%B5
vless://b6b2c827-4ac1-4e2c-af28-dfa7edbfeb81@35.182.252.92:51072?allowInsecure=0&sni=www.sony.com&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#%F0%9F%87%A8%F0%9F%87%A6CA_1%7C1.5MB/s
vless://98a0fab4-3be2-48ae-a99e-3d812315e11b@ch.zoroem.opik.net:80?security=reality&encryption=none&pbk=ch8e7oMj3tLwZRnLDW2qWsXqxxbOcL95z6FItmfSS0s&headerType=&fp=chrome&spx=%2FqFadgFoEHBBNmNv&type=tcp&sni=Www.yahoo.com&sid=9c4c37f240#canfingV2rayNG-161
trojan://ypa8jqVoqQ@188.114.97.6:443?type=ws&security=tls&path=%2F720f09dba195249b423f771661162528%2Fworkers%2Fservices%2Fview%2FAvaal%2Fproduction%2Fsettings&host=ssss2.avaaal.ir&sni=ssss2.avaaal.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=0#@Capoit@Capoit
vless://7890ce31-9a25-4fd4-90e7-80e5823ff510@172.64.146.127:8880?encryption=none&amp;type=ws&amp;host=frejd.11258.workers.dev&amp;path=/telegram%F0%9F%87%A8%F0%9F%87%B3%40wangcai2/&amp;packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%C2%AE%EF%B8%8FCanada%C2%A9%EF%B8%8FToronto%F0%9F%85%BF%EF%B8%8Fping:46.21ms%23https://t.me/ShadowsocksM
trojan://4646@173.245.58.57:8443?path=/?ed=2560&security=tls&host=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev&fp=chrome&type=ws&sni=v2ngfast-v2ngfast-v2ngfast-v2ngfast.moket12807.workers.dev#🇨🇦40720 | ⚡️Telegram = t.me/SOSkeyNET
trojan://8r<[9'l6hAO#8ZQi@104.16.7.70:443?path=/tr&;security=tls&;insecure=1&;host=Koma-YT.PAGeS.Dev&;type=ws&;allowInsecure=1&;sni=Koma-YT.PAGeS.Dev#🇨🇦40801 | ⚡️Telegram = t.me/SOSkeyNET
trojan://JPZp5yhQpQ@188.114.97.6:443?path=/720f09dba195249b423f771661162528/workers/services/view/Avaal/production/settings&security=tls&alpn=http/1.1&insecure=1&host=ssss2.avaaal.ir&fp=chrome&type=ws&allowInsecure=1&sni=ssss2.avaaal.ir#👉🆔@freenettir📡🇨🇦®️Canada©️Toronto🅿️ping:35ms
trojan://Mojtaba-shieldheart@104.16.155.68:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🇨🇦40745 | ⚡️Telegram = t.me/SOSkeyNET
trojan://Mojtaba-shieldheart@104.16.211.9:8443?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🇨🇦40744 | ⚡️Telegram = t.me/SOSkeyNET
trojan://Mojtaba-shieldheart@104.24.145.86:2087?security=tls&sni=broken-bread-6ba6.shieldheart4.workers.dev&type=ws&host=broken-bread-6ba6.shieldheart4.workers.dev#🇨🇦40743 | ⚡️Telegram = t.me/SOSkeyNET
trojan://Ng35283528@104.16.83.8:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=/?ed=2560#🇨🇦40742 | ⚡️Telegram = t.me/SOSkeyNET
trojan://Pooria@www.speedtest.net:443?type=ws&host=301.pooriam.ir&path=/trPyOrWMfkHd15oxiI?ed=1520&security=tls&fp=chrome&sni=301.pOORiAm.ir&alpn=h2,http/1.1#🇨🇦40740 | ⚡️Telegram = t.me/SOSkeyNET
trojan://Puj01Rc8UcA9IzcFcYOs8KMOhCz6aX2Q@188.114.97.3:443?path=/tjwsLhx0SFASG4l9FERJ1g&security=tls&host=mfyousheng.nl.eu.org&type=ws&sni=mfyousheng.nl.eu.org#🇨🇦40739 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@104.17.121.71:443?security=tls&type=ws&sni=www.creationlong.org&path=/assignment&host=www.creationlong.org#👉🆔@freenettir📡🇨🇦®️Canada©️Toronto🅿️ping:58ms
trojan://humanity@172.67.180.92:443?path=/assignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#🇨🇦40683 | ⚡️Telegram = t.me/SOSkeyNET
trojan://humanity@www.gossipglove.com:443?allowInsecure=1&ws=1&wspath=/assignment#🇨🇦40829 | ⚡️Telegram = t.me/SOSkeyNET
trojan://trojan@162.159.152.4:8443?path=/?ed&security=tls&insecure=0&host=azadnet-#🇨🇦40695 | ⚡️Telegram = t.me/SOSkeyNET
trojan://u2k1jh0og5vn@104.17.162.123:8443?security=tls&type=ws&sni=oq788320mz7kfruyec7b0q1l4bojfire1bp9lmu7.zjde5.de5.net#🇨🇦40693 | ⚡️Telegram = t.me/SOSkeyNET
trojan://vip@172.67.153.253:443?security=tls&sni=heihu880.pages.dev&type=ws&host=heihu880.pages.dev#🇨🇦40692 | ⚡️Telegram = t.me/SOSkeyNET
trojan://yaml777@104.21.61.73:443?security=tls&sni=yaml7.ggff.net&type=ws&host=yaml7.ggff.net&path=/#🇨🇦40688 | ⚡️Telegram = t.me/SOSkeyNET
vless://06ef598c-1555-4887-b3f9-08214a2f6792@104.18.139.67:443?path=/222.167.202.31:7443/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=512&security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🇨🇦40679 | ⚡️Telegram = t.me/SOSkeyNET
vless://0dd1347e-e342-456c-b802-779b859cca42@104.31.16.32:443?path=/mhdshws&security=tls&encryption=none&host=loolu.tech&type=ws&sni=loolu.tech#🇨🇦40804 | ⚡️Telegram = t.me/SOSkeyNET
vless://1d57f77e-e42c-4dab-923f-81925e3b00ae@www.speedtest.net:443?type=ws&path=/&host=vip.hackers855.sbs&security=tls&fp=chrome&sni=vip.hackers855.sbs#🇨🇦40785 | ⚡️Telegram = t.me/SOSkeyNET
vless://1e681d1b-3f6e-4bd4-9fed-b8976bd1b3be@afrcloud22.mmv.kr:443?path=/45.76.192.129=24434&security=tls&encryption=none&insecure=0&host=afrcloud22.mmv.kr&type=ws&allowInsecure=0&sni=afrcloud22.mmv.kr#🇨🇦40836 | ⚡️Telegram = t.me/SOSkeyNET
