vless://e4a52f75-474e-449e-bcd2-05ea177f1403@104.31.16.160:80?path=%2F&amp;security=none&amp;encryption=none&amp;host=56.%E8%A1%A8%E7%BB%B4%E5%9F%BA%E7%99%BE%E7%A7%9116.tech&amp;type=ws#telegram+%40proxy_mtm
vmess://eyJhZGQiOiI1Ny4xMjkuMTIxLjIzMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJiZDBjY2I4Zi0zNzBmLTRiM2YtOTc3YS02ZGFkODM2MzU1MzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJrY3AiLCJwYXRoIjoiNDNmMjg1NTQtNDhkNi00ZGIzLWJhZjUtMTNhYTQ5YzAwYWViIiwicG9ydCI6IjMwMDEiLCJwcyI6IkBWMlJBWV9WTUVTU19mcmVlIG10biIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoidXRwIiwidiI6IjIifQ==
vless://fef4a93d-eb4f-4657-b56b-32a0dc060045@188.114.98.0:443?path=%2F&security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=dev.twistsparrow.xyz#🌐سرور 9 | Bah-18| MTSRVRS
vless://eb11bb26-41bc-aa75-cc5d-6cd57963b8e6@re.modernstore4.ir:2030?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 13 | Bah-18| MTSRVRS
vless://a5b22acc-bbec-4f8d-9bb8-e6bb2d973730@chatgpt.com:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&fp=randomized&type=ws&allowInsecure=0&sni=mis.shevid.click#🌐سرور 22 | Bah-18| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@188.114.98.0:443?path=%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 23 | Bah-18| MTSRVRS
vless://turboo-server@chatgpt.com:443?path=%2Fturbooserver&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=server.aftabz.com&fp=chrome&type=ws&allowInsecure=0&sni=server.aftabz.com#🌐سرور 24 | Bah-18| MTSRVRS
vless://5631df39-0f66-4b1b-bcf3-a7b5dd9e3b06@185.146.173.58:8080?security=none&type=ws&host=SHHproxy-shhPROXY-SHHproxy.joinTELEGRAM.net.&path=SHHPROXY%3Fed%3D8080#🌐سرور 30 | Bah-18| MTSRVRS
vless://491238ea-f92a-4bef-a4f7-43d5ed38e21e@ip.farxmode.ir:443?path=%2Fws%3Fed%3D2048&security=tls&encryption=none&insecure=0&host=Amirde.AanAnas.iR&fp=chrome&type=ws&allowInsecure=0&sni=Amirde.AanAnas.iR#🌐سرور 31 | Bah-18| MTSRVRS
vless://e313427c-da42-4f52-9922-057aa6e5da1e@free4.iranbax.com:2053?encryption=none&security=reality&sni=greenpepper.ir&fp=chrome&pbk=DnbLcTb0Q3MgaCfJ8s7NPk_8kz6PxShHVw9rnnQbd2c&sid=d8&spx=%2F&type=grpc&serviceName=Telegram%3A%40iranbaxvpn&mode=gun#🌐سرور 33 | Bah-18| MTSRVRS
vless://93de1af2-1d38-44d0-b453-d869827c044e@panel-finland-2.subcenter.net:2002?security=none&encryption=none&host=telewebion.com&headerType=http&type=tcp#🌐سرور 36 | Bah-18| MTSRVRS
trojan://telegram-id-directvpn@18.158.0.56:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 37 | Bah-18| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=v2.fxpw12ls.ir&type=ws#🌐سرور 41 | Bah-18| MTSRVRS
vless://3d4eb0d2-55f3-4961-b032-c63bb884dfed@www.parsvds.ir:80?path=%2FPROXY_MTM-PROXY_MTM-PROXY_MTM%3Fed%3D2048&security=none&encryption=none&host=1.www.speedtest.net.zula.ir.zemestanil.iR.&type=ws#🌐سرور 42 | Bah-18| MTSRVRS
vless://67eef5b1-27ee-4ea2-bcf3-1d736711720c@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxfr219.global.ssl.fastly.net&type=xhttp#🌐سرور 54 | Bah-18| MTSRVRS
