vless://d665f6dc-b7b5-164e-5063-fb570205415b@Soft98.ir.f22.P31download.coM:2053?path=/ws?ed=2560&security=tls&encryption=none&host=Aohsugdis.cloudkalla.coM.&fp=chrome&type=ws&sni=aohsugdis.cloudkalla.com#MTMVPN
trojan://telegram-id-privatevpns@52.57.37.167:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1 | Esf-05| MTSRVRS
vless://7b71f04e-984f-4c59-8875-790ba512c56a@5.161.151.62:2095?type=grpc&encryption=none&serviceName=&authority=&security=none#🌐سرور 5 | Esf-05| MTSRVRS
trojan://telegram-id-directvpn@52.28.169.181:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Esf-05| MTSRVRS
trojan://telegram-id-directvpn@52.28.169.181:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Esf-05| MTSRVRS
vless://e66beedb-dd44-47f0-baf8-7ba947d919d0@91.99.85.185:8443?mode=stream-one&path=%2Fxhttp&security=none&encryption=none&type=xhttp#🌐سرور 8 | Esf-05| MTSRVRS
vless://9a887970-9742-48fd-ee77-57735bdc1d49@3.127.210.205:443?security=&encryption=none&headerType=none&type=tcp#🌐سرور 12 | Esf-05| MTSRVRS
trojan://telegram-id-privatevpns@18.196.6.7:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 27 | Esf-05| MTSRVRS
vless://a4c72896-e712-4aac-a292-f0b8c8079563@82.22.174.203:8080?security=reality&encryption=none&pbk=-y9ICGWwLbWYcKSXZNiBAaSvh9e1odOgYVKxiCIuhWw&headerType=none&fp=chrome&type=tcp&sni=www.yahoo.com&sid=abc6c826d165#🌐سرور 31 | Esf-05| MTSRVRS
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.101.121.169:2096?type=ws&security=tls&sni=sni.111000.indevs.in&host=sni.111000.indevs.in&path=%2F%3Fed#🌐سرور 57 | Esf-05| MTSRVRS
vless://40b7d140-2ae6-4ef5-a1bd-46c430bf89ab@cdn.melodyshopone2.ir:8080?path=%2F&security=none&encryption=none&host=cdn.melodyshopone2.ir&type=ws#🌐سرور 86 | Esf-05| MTSRVRS
vless://00000000-0000-4000-8000-000000000000@159.69.162.184:43233/?type=ws&encryption=none&flow=&host=sub.mot.ip-ddns.com&path=%2F&security=tls&sni=sub.mot.ip-ddns.com&allowInsecure=1#🌐سرور 88 | Esf-05| MTSRVRS
