vmess://eyJhZGQiOiI1Ny4xMjkuMTIxLjIzMCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiIiwiaWQiOiJiZDBjY2I4Zi0zNzBmLTRiM2YtOTc3YS02ZGFkODM2MzU1MzgiLCJpbnNlY3VyZSI6IjAiLCJuZXQiOiJrY3AiLCJwYXRoIjoiNDNmMjg1NTQtNDhkNi00ZGIzLWJhZjUtMTNhYTQ5YzAwYWViIiwicG9ydCI6IjMwMDEiLCJwcyI6IkBWMlJBWV9WTUVTU19mcmVlIG10biIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoidXRwIiwidiI6IjIifQ==
vless://aad4e4f8-82cd-4585-866c-3693c660ddfe@chatgpt.com:443?path=/%3Fed%3D2480&amp%3Bsecurity=tls&amp%3Balpn=h3%2Ch2%2Chttp/1.1&amp%3Bencryption=none&amp%3Binsecure=0&amp%3Bhost=api.mtpmio.ir&amp%3Bfp=chrome&amp%3Btype=ws&amp%3BallowInsecure=0&amp%3Bsni=api.mtpmio.ir#%F0%9F%87%BD%F0%9F%87%BD%20XX%20%7C%20VLESS%20%7C%20%40mtpv2ray%20%231
vless://b6cdcef0-b61b-424d-81f8-41e40e762dde@109.237.99.132:443?path=%2Fwebsocket&security=tls&encryption=none&fp=chrome&type=ws&sni=de04.abvpn.ru#🌐سرور 11 | Bah-16| MTSRVRS
trojan://telegram-id-directvpn@35.181.17.83:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 19 | Bah-16| MTSRVRS
vless://nasnet@57.129.64.102:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&headerType=none&fp=chrome&type=tcp&allowInsecure=1&flow=xtls-rprx-vision&sni=nasnet-5712964102-direct.sharghdaily.co#🌐سرور 22 | Bah-16| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@194.4.49.4:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 25 | Bah-16| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638949521660379297.copenhagen-prx-dnraacr.info:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 26 | Bah-16| MTSRVRS
trojan://ea39fa94f1ee00999337ea1fd3318e69@58.152.110.40:443?security=tls&headerType=none&type=tcp&sni=www.nintendogames.net#🌐سرور 29 | Bah-16| MTSRVRS
trojan://telegram-id-privatevpns@3.75.160.91:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 44 | Bah-16| MTSRVRS
vless://39c74540-0e47-44a6-9878-aa3d45dafec6@cloud2.spdnetvip.com:2087?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=syboarn.serviceolp.de5.net&fp=chrome&type=ws&sni=syboarn.serviceolp.de5.net#🌐سرور 52 | Bah-16| MTSRVRS
vless://c0490ebf-881f-41c8-89e3-2f6da5995831@python.org:80?path=%2F&security=none&encryption=none&host=sjdpl222.global.ssl.fastly.net&type=ws#🌐سرور 56 | Bah-16| MTSRVRS
trojan://humanity@www.gossipglove.com:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.gossipglove.com#🌐سرور 88 | Bah-16| MTSRVRS
vless://de8ebf94-883b-46e0-b276-2c3cd0c96e4e@trt.fastlynew.hosting-ip.com:80?mode=auto&path=%2F%3Fed%3D2560&security=none&encryption=none&host=maxde219.global.ssl.fastly.net&type=xhttp#🌐سرور 99 | Bah-16| MTSRVRS
vless://d0dea598-9047-4567-a934-84c2797c0978@176.120.67.95:8443?security=reality&encryption=none&pbk=7HejPU15kdTl9QG_8AygEM3w0ythsbhG6q_SwUumyR0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ozon.ru&sid=f1071c148a5aefc4#🌐سرور 114 | Bah-16| MTSRVRS
