vless://aa1d9f89-4ae3-4bd6-d7ae-7d59d2c85117@167.82.92.0:80?path=%2F&security=none&encryption=none&host=civan.global.ssl.fastly.net&type=ws#🌐سرور 11 | Dey-29| MTSRVRS
vless://Telegram_daredevill_404@91.98.229.73:2957?mode=auto&path=%2F%40daredevill_404&security=&encryption=none&type=xhttp#🌐سرور 30 | Dey-29| MTSRVRS
vless://47d7d5eb-55e6-4085-a155-bdf3fcc428f6@178.128.69.179:59483?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 32 | Dey-29| MTSRVRS
vless://b41eac9e-275d-4551-a4a3-555b1ab5b981@ffiroxied2.mobilepershia.ir:8443?security=tls&type=xhttp&headerType=&path=%2Fdigikala.com%2Flogin%2F%3Fed%3D2560&host=&sni=uk.mobilepershia.ir&fp=#🌐سرور 34 | Dey-29| MTSRVRS
trojan://telegram-id-privatevpns@15.236.27.89:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 38 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638952778316586254.hamedan-drc-tusaas.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 42 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@185.234.66.97:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 45 | Dey-29| MTSRVRS
vless://51905fd3-29de-4b4e-b351-83542f1d5390@parspack.com:443?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=biA.ALlhub.LTD&fp=random&type=ws&sni=Bia.alLhub.Ltd#🌐سرور 49 | Dey-29| MTSRVRS
vless://telegram-ArV2ray@151.101.2.216:80?path=%2Ftelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry%2Ctelegram-ArV2ry&security=none&encryption=none&host=4.fer66osowk.net&type=ws#🌐سرور 51 | Dey-29| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@103.231.75.74:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 53 | Dey-29| MTSRVRS
vless://f06ac303-e626-451d-bcfc-ee825ee69398@104.27.207.92:443?path=%2FTelegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=azADNet-seMEJ.pageS.DeV&fp=randomized&type=ws&sni=AzAdnET-SemeJ.pAGES.dev#🌐سرور 58 | Dey-29| MTSRVRS
