vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.182.46.78:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 4 | Bah-12| MTSRVRS
vless://8f1a15bf-a352-4c32-aee2-957039a6847b@ipbaz.ping-box.com:8443?path=mehrosaboran%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=6nwf5rauksz8126xm.zjde5.de5.net&fp=chrome&type=ws&sni=6nwf5rauksz8126xm.zjde5.de5.net#🌐سرور 11 | Bah-12| MTSRVRS
trojan://telegram-id-privatevpns@13.37.53.79:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 18 | Bah-12| MTSRVRS
vless://c1ea5250-43d6-4f91-8d0f-64ed231cc559@pishgam.sdcards.ir:8080?path=%2F%3Fed%3D2087&security=none&encryption=none&host=pivaz-a.plas-nim.org&type=httpupgrade#🌐سرور 24 | Bah-12| MTSRVRS
vless://4d3e4850-83e4-4e9e-a4c1-0f11c43663e7@172.67.207.55:443?path=telegram%40V2ray_Alpha%3D5.83.140.140&security=tls&alpn=http%2F1.1&encryption=none&host=crolinde.carlotta.cloudns.org&fp=random&type=ws&sni=crolinde.carlotta.cloudns.org#🌐سرور 35 | Bah-12| MTSRVRS
vless://a4b96207-61fd-4ab3-aa1d-1e26fb02dc3b@104.18.32.47:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=de.mrtech.com.tr&fp=chrome&type=ws&allowInsecure=0&sni=de.mrtech.com.tr#🌐سرور 53 | Bah-12| MTSRVRS
vless://VPNCUSTOMIZE@104.31.16.65:2087?path=%2F&security=tls&encryption=none&alpn=h2,http/1.1&host=tm.uploaderrr.cfd&fp=firefox&type=ws&sni=tm.uploaderrr.cfd#🌐سرور 72 | Bah-12| MTSRVRS
vless://69f677a0-4ddf-4b04-993b-99cbd103648a@87.236.38.165:9000?security=none&encryption=none&headerType=http&type=tcp#🌐سرور 82 | Bah-12| MTSRVRS
trojan://telegram-id-privatevpns@18.198.44.254:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 85 | Bah-12| MTSRVRS
vless://efd37853-0c0f-4a7a-88f0-2810e650a93d@25.129.199.122:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Cn.ilkay.top&fp=chrome&type=ws&sni=Cn.ilkay.top#🌐سرور 89 | Bah-12| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@94.131.13.164:8880?mode=gun&security=&encryption=none&type=grpc#🌐سرور 90 | Bah-12| MTSRVRS
vless://b1a9c885-e53b-4b19-b4c7-b259cba543e7@ipo.mastermarly.ir:443?path=%2Fpath&security=tls&encryption=none&host=nur-xn.mastermarly.ir&type=ws&sni=nur-xn.mastermarly.ir#🌐سرور 121 | Bah-12| MTSRVRS
