vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.121.108:8080?path=%2F%3Fed%3D2048&security=none&encryption=none&host=1750293123492.china.baidu.bilibili.china.aeko.cn&fp=randomized&type=ws#🌐سرور 18 | Bah-07| MTSRVRS
vless://0b12f5e0-b23e-4555-96d0-ced10fe6e4f3@84.21.189.63:8080/?security=reality&encryption=none&pbk=KzxTSXu6qhbthLT4RtoFFeNa0vvG6ehwHGNPahg0en0&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.latimes.com&sid=be7084#🌐سرور 32 | Bah-07| MTSRVRS
trojan://telegram-id-directvpn@15.236.72.233:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 34 | Bah-07| MTSRVRS
vless://b3f692a8-dc64-4520-a449-5267ae234573@v2shop-sw1.bing-net.com:3041?security=none&type=tcp&headerType=http&path=%2F&host=varzesh3.com#🌐سرور 42 | Bah-07| MTSRVRS
trojan://869e9086806483ca4744a4cb0f3d6e16@160.16.132.38:5076?security=tls&sni=www.nintendogames.net&allowInsecure=1&type=tcp&headerType=none#🌐سرور 108 | Bah-07| MTSRVRS
vless://a1a91a85-4997-40ca-a32c-269f39d1381c@104.18.32.47:2053?path=%2F&security=tls&encryption=none&insecure=0&host=s4294287AAMf.gamenexus.ir&type=ws&allowInsecure=0&sni=s4294287AAMf.gamenexus.ir#🌐سرور 112 | Bah-07| MTSRVRS
vless://3059df1f-209e-4d6d-a016-41c4ccb9e29e@104.18.32.47:443?path=%2F&security=tls&encryption=none&insecure=0&host=ghtnshmel.dxfast.ir&type=ws&allowInsecure=0&sni=ghtnshmel.dxfast.ir#🌐سرور 118 | Bah-07| MTSRVRS
vless://d6167133-dcd6-44bf-b55a-3793c66f9026@85.133.204.89:85?security=&encryption=none&headerType=none=/%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40Telegram-|-%40TEHRANARGO-|-%40TEHRANARGO&type=tcp#🌐سرور 135 | Bah-07| MTSRVRS
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?security=reality&encryption=none&pbk=X5WLfJ82KCpBanu2EwML11CwJUM2NczTonML5hHwW2o&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=github.io&sid=b5b39d420f404069#🌐سرور 157 | Bah-07| MTSRVRS
trojan://iCfh96DEJn3=QRbzF.Tdl@212.192.214.46:18069?allowInsecure=1&sni=www.vk.com#🌐سرور 168 | Bah-07| MTSRVRS
trojan://telegram-id-privatevpns@3.78.51.93:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 175 | Bah-07| MTSRVRS
