vless://e65da911-ce94-46b8-b6bd-e2dd4d8f4751@104.17.74.206:443?path=%2F211.48.77.114%3A12312&security=tls&encryption=none&insecure=0&host=delta090.qzz.io&fp=chrome&type=ws&allowInsecure=0&sni=delta090.qzz.io#🌐سرور 2 | Bah-19| MTSRVRS
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&headerType=none&type=tcp#🌐سرور 4 | Bah-19| MTSRVRS
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&headerType=none&type=tcp#🌐سرور 5 | Bah-19| MTSRVRS
trojan://telegram-id-directvpn@13.39.63.241:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 6 | Bah-19| MTSRVRS
trojan://telegram-id-directvpn@13.39.63.241:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 7 | Bah-19| MTSRVRS
vless://5b50ba5b-20cf-4b99-aed8-597f40fd80fb@srv9.tak30m.com:38509?security=none&encryption=none&host=divar.ir&headerType=http&type=tcp#🌐سرور 11 | Bah-19| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638946072491006050.hamedan-drc-tusacaf.info:8880?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 13 | Bah-19| MTSRVRS
vless://TelegramChannel:daredevill_404@91.107.184.214:20569?type=xhttp&encryption=none&path=%2F%40daredevill_404&host=&mode=auto&security=none#🌐سرور 14 | Bah-19| MTSRVRS
vless://efd37853-0c0f-4a7a-88f0-2810e650a93d@25.129.199.122:2053?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=Cn.ilkay.top&fp=chrome&type=ws&sni=Cn.ilkay.top#🌐سرور 19 | Bah-19| MTSRVRS
vless://e5818cdd-7a44-4e1e-8445-140431707bdc@two.vajopw.ir:41180?security=none&encryption=none&host=zula.ir&headerType=http&type=tcp#🌐سرور 23 | Bah-19| MTSRVRS
vless://195573b7-ea63-485e-b2a5-58dd7bbfc9f7@plb.tunnelguard.ru:443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&type=xhttp&sni=plb.tunnelguard.ru#🌐سرور 25 | Bah-19| MTSRVRS
vless://e615a5ba-fce3-4ffa-9c86-b0327a8a107a@94.131.110.119:443?path=%2Fhormoz&security=tls&encryption=none&type=ws&sni=fuck.rkn#🌐سرور 26 | Bah-19| MTSRVRS
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@64.94.86.123:80?security=none&type=ws&path=Twitterfreecodes#🌐سرور 35 | Bah-19| MTSRVRS
