vless://fc5e2e68-b416-49bb-a689-61032faf7fcf@172.64.152.23:8443?path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=1&host=backup.f-sub.cfd&fp=chrome&type=ws&allowInsecure=1&sni=backup.f-sub.cfd#🌐سرور 3 | Bah-18| MTSRVRS
vless://a4d89b95-0e8a-454a-ab13-f89d22e045f8@3.66.87.119:46860?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 4 | Bah-18| MTSRVRS
vless://4a92cbd1-39c7-4818-9236-dbbb18630c9e@84.234.28.220:8880?security=none&encryption=none&host=varzesh3.com&headerType=http&type=tcp#🌐سرور 7 | Bah-18| MTSRVRS
vless://009dbb5e-5cf4-4d3c-9609-284197910cde@dream.reza.lat:12827?security=reality&encryption=none&pbk=RXYhk6mlyX7iLXpwhFsNAZNu2PhE20CUrHPEB1_96ic&headerType=none&fp=firefox&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=espn.com&sid=b30c#🌐سرور 8 | Bah-18| MTSRVRS
vless://91ffc858-0f92-4214-831d-2c27a207547f@91.98.43.14:24663?path=%2F&security=none&encryption=none&type=ws#🌐سرور 10 | Bah-18| MTSRVRS
vless://ccedc22b-7f6a-4885-ba9d-4a8913e242f7@info-555.nobifay.ir:60?security=none&encryption=none&host=speedtest.net&headerType=http&type=#🌐سرور 22 | Bah-18| MTSRVRS
trojan://telegram-id-directvpn@3.76.176.201:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 25 | Bah-18| MTSRVRS
trojan://telegram-id-directvpn@3.76.176.201:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 26 | Bah-18| MTSRVRS
vless://589bda37-4d52-4a16-b843-678f1dc1dcf4@94.184.10.13:6090?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 27 | Bah-18| MTSRVRS
vless://a9ca2b2a-df16-4be9-9606-6046dc7e674d@93.127.180.143:2087?security=none&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=none&type=tcp#🌐سرور 30 | Bah-18| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:8443?path=%2Fvpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 33 | Bah-18| MTSRVRS
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@45.82.251.135:8880?security=&encryption=none&fp=chrome&type=grpc#🌐سرور 34 | Bah-18| MTSRVRS
